Actual,Predicted
158.4349324,158.0525378
1391.609408,1357.05814
90.59330191,91.68565676
2299.187786,2274.547713
1899.837364,1892.512762
104.9192899,105.5982138
2210.761892,2217.273349
3737.217868,3726.934551
389.0192197,377.2688751
2064.425215,2056.273915
1616.82888,1611.476466
737.8033977,751.6189719
1961.701583,2093.122853
207.486,203.352
605.3950195,586.011152
224.5179764,226.3910078
255.2158759,256.1687923
1859.387771,1850.753455
2440.352326,2423.001263
3252.168176,3262.774742
129.0687326,125.2143043
3178.993694,3156.509542
3380.070093,3310.001423
1974.518367,2013.204447
225.6802655,227.5780707
173.8140324,174.5316474
3329.447895,3281.642878
2633.518417,2559.563044
155.0476772,148.9650662
